android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String realm -> h
    twitter4j.auth.OAuthToken oauthToken -> i
    java.util.Random RAND -> j
    java.lang.Class class$twitter4j$auth$OAuthAuthorization -> a
    java.lang.String getAuthorizationHeader(twitter4j.internal.http.HttpRequest) -> a
    twitter4j.auth.AccessToken getOAuthAccessToken(java.lang.String,java.lang.String) -> a
    void setOAuthAccessToken(twitter4j.auth.AccessToken) -> a
    void parseGetParameters(java.lang.String,java.util.List) -> a
    java.lang.String generateSignature(java.lang.String,twitter4j.auth.OAuthToken) -> a
    java.lang.String encodeParameters(java.util.List,java.lang.String,boolean) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Class class$(java.lang.String) -> a
twitter4j.auth.OAuthSupport -> a.a.f:
twitter4j.auth.OAuthToken -> a.a.g:
    java.lang.String token -> b
    java.lang.String tokenSecret -> c
    javax.crypto.spec.SecretKeySpec secretKeySpec -> d
    java.lang.String[] responseStr -> a
    java.lang.String getToken() -> b
    java.lang.String getTokenSecret() -> a
    void setSecretKeySpec(javax.crypto.spec.SecretKeySpec) -> a
    javax.crypto.spec.SecretKeySpec getSecretKeySpec() -> c
    java.lang.String getParameter(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.conf.Configuration -> a.b.a:
    boolean isDalvik() -> a
    boolean isGAE() -> b
    boolean isDebugEnabled() -> c
    java.lang.String getUser() -> d
    java.lang.String getPassword() -> e
    java.lang.String getOAuthConsumerKey() -> f
    java.lang.String getOAuthConsumerSecret() -> g
    java.lang.String getOAuthAccessToken() -> h
    java.lang.String getOAuthAccessTokenSecret() -> i
    java.lang.String getOAuthAccessTokenURL() -> j
twitter4j.conf.ConfigurationBase -> a.b.b:
    boolean debug -> d
    java.lang.String userAgent -> e
    java.lang.String user -> f
    java.lang.String password -> g
    boolean useSSL -> h
    boolean prettyDebug -> i
    boolean gzipEnabled -> j
    java.lang.String httpProxyHost -> k
    java.lang.String httpProxyUser -> l
    java.lang.String httpProxyPassword -> m
    int httpProxyPort -> n
    int httpConnectionTimeout -> o
    int httpReadTimeout -> p
    int httpStreamingReadTimeout -> q
    int httpRetryCount -> r
    int httpRetryIntervalSeconds -> s
    int maxTotalConnections -> t
    int defaultMaxPerRoute -> u
    java.lang.String oAuthConsumerKey -> v
    java.lang.String oAuthConsumerSecret -> w
    java.lang.String oAuthAccessToken -> x
    java.lang.String oAuthAccessTokenSecret -> y
    java.lang.String oAuthRequestTokenURL -> z
    java.lang.String oAuthAuthorizationURL -> A
    java.lang.String oAuthAccessTokenURL -> B
    java.lang.String oAuthAuthenticationURL -> C
    java.lang.String restBaseURL -> D
    java.lang.String searchBaseURL -> E
    java.lang.String streamBaseURL -> F
    java.lang.String userStreamBaseURL -> G
    java.lang.String siteStreamBaseURL -> H
    java.lang.String dispatcherImpl -> I
    int asyncNumThreads -> J
    boolean includeRTsEnabled -> K
    boolean includeEntitiesEnabled -> L
    boolean jsonStoreEnabled -> M
    boolean mbeanEnabled -> N
    boolean userStreamRepliesAllEnabled -> O
    java.lang.String mediaProvider -> P
    java.lang.String mediaProviderAPIKey -> Q
    java.util.Properties mediaProviderParameters -> R
    java.lang.String clientVersion -> S
    java.lang.String clientURL -> T
    boolean IS_DALVIK -> U
    boolean IS_GAE -> V
    java.lang.String dalvikDetected -> a
    java.lang.String gaeDetected -> b
    java.util.Map requestHeaders -> c
    java.util.List instances -> W
    boolean isDalvik() -> a
    boolean isGAE() -> b
    boolean isDebugEnabled() -> c
    void setDebug(boolean) -> a
    void setUserAgent(java.lang.String) -> a
    java.lang.String getUser() -> d
    void setUser(java.lang.String) -> b
    java.lang.String getPassword() -> e
    void setPassword(java.lang.String) -> c
    void setUseSSL(boolean) -> b
    void setPrettyDebugEnabled(boolean) -> c
    void setGZIPEnabled(boolean) -> d
    void initRequestHeaders() -> u
    java.util.Map getRequestHeaders() -> k
    java.lang.String getHttpProxyHost() -> l
    void setHttpProxyHost(java.lang.String) -> d
    java.lang.String getHttpProxyUser() -> m
    void setHttpProxyUser(java.lang.String) -> e
    java.lang.String getHttpProxyPassword() -> n
    void setHttpProxyPassword(java.lang.String) -> f
    int getHttpProxyPort() -> o
    void setHttpProxyPort(int) -> a
    int getHttpConnectionTimeout() -> p
    void setHttpConnectionTimeout(int) -> b
    int getHttpReadTimeout() -> q
    void setHttpReadTimeout(int) -> c
    void setHttpStreamingReadTimeout(int) -> d
    int getHttpRetryCount() -> r
    void setHttpRetryCount(int) -> e
    int getHttpRetryIntervalSeconds() -> s
    void setHttpRetryIntervalSeconds(int) -> f
    void setHttpMaxTotalConnections(int) -> g
    void setHttpDefaultMaxPerRoute(int) -> h
    java.lang.String getOAuthConsumerKey() -> f
    void setOAuthConsumerKey(java.lang.String) -> g
    java.lang.String getOAuthConsumerSecret() -> g
    void setOAuthConsumerSecret(java.lang.String) -> h
    java.lang.String getOAuthAccessToken() -> h
    void setOAuthAccessToken(java.lang.String) -> i
    java.lang.String getOAuthAccessTokenSecret() -> i
    void setOAuthAccessTokenSecret(java.lang.String) -> j
    void setAsyncNumThreads(int) -> i
    void setClientVersion(java.lang.String) -> k
    void setClientURL(java.lang.String) -> l
    void setRestBaseURL(java.lang.String) -> m
    void fixRestBaseURL() -> v
    void setSearchBaseURL(java.lang.String) -> n
    void setStreamBaseURL(java.lang.String) -> o
    void setUserStreamBaseURL(java.lang.String) -> p
    void setSiteStreamBaseURL(java.lang.String) -> q
    void setOAuthRequestTokenURL(java.lang.String) -> r
    void setOAuthAuthorizationURL(java.lang.String) -> s
    java.lang.String getOAuthAccessTokenURL() -> j
    void setOAuthAccessTokenURL(java.lang.String) -> t
    void setOAuthAuthenticationURL(java.lang.String) -> u
    void setDispatcherImpl(java.lang.String) -> v
    void setIncludeRTsEnbled(boolean) -> e
    void setIncludeEntitiesEnbled(boolean) -> f
    void setJSONStoreEnabled(boolean) -> g
    void setMBeanEnabled(boolean) -> h
    void setUserStreamRepliesAllEnabled(boolean) -> i
    void setMediaProvider(java.lang.String) -> w
    void setMediaProviderAPIKey(java.lang.String) -> x
    void setMediaProviderParameters(java.util.Properties) -> a
    java.lang.String fixURL(boolean,java.lang.String) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void cacheInstance() -> t
twitter4j.conf.ConfigurationBuilder -> a.b.c:
    twitter4j.conf.ConfigurationBase configurationBean -> a
    twitter4j.conf.ConfigurationBuilder setOAuthConsumerKey(java.lang.String) -> a
    twitter4j.conf.ConfigurationBuilder setOAuthConsumerSecret(java.lang.String) -> b
    twitter4j.conf.Configuration build() -> a
    void checkNotBuilt() -> b
twitter4j.conf.ConfigurationContext -> a.b.d:
    twitter4j.conf.ConfigurationFactory factory -> a
    twitter4j.conf.Configuration getInstance() -> a
twitter4j.conf.ConfigurationFactory -> a.b.e:
    twitter4j.conf.Configuration getInstance() -> a
twitter4j.conf.PropertyConfiguration -> a.b.f:
    java.lang.Class class$twitter4j$conf$Configuration -> d
    boolean notNull(java.util.Properties,java.lang.String,java.lang.String) -> a
    boolean loadProperties(java.util.Properties,java.lang.String) -> a
    boolean loadProperties(java.util.Properties,java.io.InputStream) -> a
    void normalize(java.util.Properties) -> b
    void setFieldsWithTreePath(java.util.Properties,java.lang.String) -> b
    void setFieldsWithPrefix(java.util.Properties,java.lang.String) -> c
    boolean getBoolean(java.util.Properties,java.lang.String,java.lang.String) -> b
    int getIntProperty(java.util.Properties,java.lang.String,java.lang.String) -> c
    java.lang.String getString(java.util.Properties,java.lang.String,java.lang.String) -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String getOAuthAccessTokenURL() -> j
    java.lang.String getOAuthAccessTokenSecret() -> i
    java.lang.String getOAuthAccessToken() -> h
    java.util.Map getRequestHeaders() -> k
    boolean isGAE() -> b
    java.lang.Class class$(java.lang.String) -> y
twitter4j.internal.http.BASE64Encoder -> a.c.a.a:
    char last2byte -> a
    char last4byte -> b
    char last6byte -> c
    char lead6byte -> d
    char lead4byte -> e
    char lead2byte -> f
    char[] encodeTable -> g
    java.lang.String encode(byte[]) -> a
twitter4j.internal.http.HttpClient -> a.c.a.b:
    twitter4j.internal.http.HttpResponse request(twitter4j.internal.http.HttpRequest) -> a
twitter4j.internal.http.HttpClientBase -> a.c.a.c:
    twitter4j.internal.logging.Logger logger -> c
    twitter4j.internal.http.HttpClientConfiguration CONF -> a
    java.lang.Class class$twitter4j$internal$http$HttpClientBase -> b
    boolean isProxyConfigured() -> a
    void write(java.io.DataOutputStream,java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Class class$(java.lang.String) -> a
twitter4j.internal.http.HttpClientConfiguration -> a.c.a.d:
    java.lang.String getHttpProxyHost() -> l
    int getHttpProxyPort() -> o
    java.lang.String getHttpProxyUser() -> m
    java.lang.String getHttpProxyPassword() -> n
    int getHttpConnectionTimeout() -> p
    int getHttpReadTimeout() -> q
    int getHttpRetryCount() -> r
    int getHttpRetryIntervalSeconds() -> s
twitter4j.internal.http.HttpClientFactory -> a.c.a.e:
    java.lang.reflect.Constructor HTTP_CLIENT_CONSTRUCTOR -> b
    java.lang.Class class$twitter4j$internal$http$HttpClientConfiguration -> a
    twitter4j.internal.http.HttpClient getInstance(twitter4j.internal.http.HttpClientConfiguration) -> a
    java.lang.Class class$(java.lang.String) -> a
twitter4j.internal.http.HttpClientImpl -> a.c.a.f:
    twitter4j.internal.logging.Logger logger -> d
    boolean isJDK14orEarlier -> e
    java.util.Map instanceMap -> f
    java.lang.Class class$twitter4j$internal$http$HttpClientImpl -> c
    twitter4j.internal.http.HttpResponse request(twitter4j.internal.http.HttpRequest) -> a
    void setHeaders(twitter4j.internal.http.HttpRequest,java.net.HttpURLConnection) -> a
    java.lang.Class class$(java.lang.String) -> a
twitter4j.internal.http.HttpClientImpl$1 -> a.c.a.g:
    twitter4j.internal.http.HttpClientImpl this$0 -> a
    java.net.PasswordAuthentication getPasswordAuthentication() -> getPasswordAuthentication
twitter4j.internal.http.HttpClientWrapper -> a.c.a.h:
    twitter4j.internal.http.HttpClientWrapperConfiguration wrapperConf -> a
    twitter4j.internal.http.HttpClient http -> b
    java.util.Map requestHeaders -> c
    twitter4j.internal.http.HttpResponseListener httpResponseListener -> d
    twitter4j.internal.http.HttpResponse request(twitter4j.internal.http.HttpRequest) -> a
    twitter4j.internal.http.HttpResponse post(java.lang.String,twitter4j.internal.http.HttpParameter[],twitter4j.auth.Authorization) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.http.HttpClientWrapperConfiguration -> a.c.a.i:
    java.util.Map getRequestHeaders() -> k
twitter4j.internal.http.HttpParameter -> a.c.a.j:
    java.lang.String name -> a
    java.lang.String value -> b
    java.io.File file -> c
    java.io.InputStream fileBody -> d
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
    java.io.File getFile() -> c
    java.io.InputStream getFileBody() -> d
    boolean isFile() -> e
    boolean hasFileBody() -> f
    java.lang.String getContentType() -> g
    boolean equals(java.lang.Object) -> equals
    boolean containsFile(twitter4j.internal.http.HttpParameter[]) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    java.lang.String encodeParameters(twitter4j.internal.http.HttpParameter[]) -> b
    java.lang.String encode(java.lang.String) -> a
twitter4j.internal.http.HttpRequest -> a.c.a.k:
    twitter4j.internal.http.RequestMethod method -> a
    java.lang.String url -> b
    twitter4j.internal.http.HttpParameter[] parameters -> c
    twitter4j.auth.Authorization authorization -> d
    java.util.Map requestHeaders -> e
    twitter4j.internal.http.HttpParameter[] NULL_PARAMETERS -> f
    twitter4j.internal.http.RequestMethod getMethod() -> a
    twitter4j.internal.http.HttpParameter[] getParameters() -> b
    java.lang.String getURL() -> c
    twitter4j.auth.Authorization getAuthorization() -> d
    java.util.Map getRequestHeaders() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.http.HttpResponse -> a.c.a.l:
    twitter4j.internal.logging.Logger logger -> f
    twitter4j.internal.http.HttpClientConfiguration CONF -> a
    int statusCode -> b
    java.lang.String responseAsString -> c
    java.io.InputStream is -> d
    boolean streamConsumed -> g
    org.json.JSONObject json -> h
    org.json.JSONArray jsonArray -> i
    java.lang.Class class$twitter4j$internal$http$HttpResponseImpl -> e
    int getStatusCode() -> a
    java.lang.String getResponseHeader(java.lang.String) -> a
    java.lang.String asString() -> b
    void disconnectForcibly() -> d
    void disconnect() -> c
    java.lang.String toString() -> toString
    java.lang.Class class$(java.lang.String) -> b
twitter4j.internal.http.HttpResponseEvent -> a.c.a.m:
    twitter4j.internal.http.HttpRequest request -> a
    twitter4j.internal.http.HttpResponse response -> b
    twitter4j.TwitterException twitterException -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.http.HttpResponseImpl -> a.c.a.n:
    java.net.HttpURLConnection con -> f
    java.lang.String getResponseHeader(java.lang.String) -> a
    void disconnect() -> c
twitter4j.internal.http.HttpResponseListener -> a.c.a.o:
twitter4j.internal.http.RequestMethod -> a.c.a.p:
    java.lang.String name -> f
    java.util.Map instances -> g
    twitter4j.internal.http.RequestMethod GET -> a
    twitter4j.internal.http.RequestMethod POST -> b
    twitter4j.internal.http.RequestMethod DELETE -> c
    twitter4j.internal.http.RequestMethod HEAD -> d
    twitter4j.internal.http.RequestMethod PUT -> e
    java.lang.String name() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.json.RateLimitStatusJSONImpl -> a.c.b.a:
    int remainingHits -> a
    int hourlyLimit -> b
    int resetTimeInSeconds -> c
    int secondsUntilReset -> d
    java.util.Date resetTime -> e
    twitter4j.RateLimitStatus createFromResponseHeader(twitter4j.internal.http.HttpResponse) -> a
    twitter4j.RateLimitStatus createFeatureSpecificRateLimitStatusFromResponseHeader(twitter4j.internal.http.HttpResponse) -> b
    int getSecondsUntilReset() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.json.z_T4JInternalFactory -> a.c.b.b:
twitter4j.internal.json.z_T4JInternalJSONImplFactory -> a.c.b.c:
    twitter4j.conf.Configuration conf -> a
    twitter4j.RateLimitStatus createRateLimitStatusFromResponseHeader(twitter4j.internal.http.HttpResponse) -> a
    twitter4j.RateLimitStatus createFeatureSpecificRateLimitStatusFromResponseHeader(twitter4j.internal.http.HttpResponse) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.logging.Logger -> a.c.c.a:
    twitter4j.internal.logging.LoggerFactory LOGGER_FACTORY -> a
    twitter4j.internal.logging.LoggerFactory getLoggerFactoryIfAvailable(java.lang.String,java.lang.String) -> b
    twitter4j.internal.logging.Logger getLogger(java.lang.Class) -> a
    boolean isDebugEnabled() -> a
    void debug(java.lang.String) -> a
    void debug(java.lang.String,java.lang.String) -> a
    void error(java.lang.String,java.lang.Throwable) -> a
twitter4j.internal.logging.LoggerFactory -> a.c.c.b:
    twitter4j.internal.logging.Logger getLogger$a6bd1b3() -> a
twitter4j.internal.logging.StdOutLogger -> a.c.c.c:
    boolean DEBUG -> a
    boolean isDebugEnabled() -> a
    void debug(java.lang.String) -> a
    void debug(java.lang.String,java.lang.String) -> a
    void error(java.lang.String,java.lang.Throwable) -> a
twitter4j.internal.logging.StdOutLoggerFactory -> a.c.c.d:
    twitter4j.internal.logging.Logger SINGLETON -> a
    twitter4j.internal.logging.Logger getLogger$a6bd1b3() -> a
twitter4j.internal.util.z_T4JInternalStringUtil -> a.c.d.a:
    java.lang.String maskString(java.lang.String) -> a
    java.lang.String[] split(java.lang.String,java.lang.String) -> a
